D:\TechnoArt\My Work\Practice WPF\Basic Controls\Basic Controls\Image control\obj\Debug\net8.0-windows\MainWindow.g.cs
D:\TechnoArt\My Work\Practice WPF\Basic Controls\Basic Controls\Image control\obj\Debug\net8.0-windows\App.g.cs
D:\TechnoArt\My Work\Practice WPF\Basic Controls\Basic Controls\Image control\obj\Debug\net8.0-windows\Image control_MarkupCompile.cache
D:\TechnoArt\My Work\Practice WPF\Basic Controls\Basic Controls\Image control\obj\Debug\net8.0-windows\Image control_MarkupCompile.lref
D:\TechnoArt\My Work\Practice WPF\Basic Controls\Basic Controls\Image control\bin\Debug\net8.0-windows\Image control.exe
D:\TechnoArt\My Work\Practice WPF\Basic Controls\Basic Controls\Image control\bin\Debug\net8.0-windows\Image control.deps.json
D:\TechnoArt\My Work\Practice WPF\Basic Controls\Basic Controls\Image control\bin\Debug\net8.0-windows\Image control.runtimeconfig.json
D:\TechnoArt\My Work\Practice WPF\Basic Controls\Basic Controls\Image control\bin\Debug\net8.0-windows\Image control.dll
D:\TechnoArt\My Work\Practice WPF\Basic Controls\Basic Controls\Image control\bin\Debug\net8.0-windows\Image control.pdb
D:\TechnoArt\My Work\Practice WPF\Basic Controls\Basic Controls\Image control\obj\Debug\net8.0-windows\MainWindow.baml
D:\TechnoArt\My Work\Practice WPF\Basic Controls\Basic Controls\Image control\obj\Debug\net8.0-windows\Image control.g.resources
D:\TechnoArt\My Work\Practice WPF\Basic Controls\Basic Controls\Image control\obj\Debug\net8.0-windows\Image control.GeneratedMSBuildEditorConfig.editorconfig
D:\TechnoArt\My Work\Practice WPF\Basic Controls\Basic Controls\Image control\obj\Debug\net8.0-windows\Image control.AssemblyInfoInputs.cache
D:\TechnoArt\My Work\Practice WPF\Basic Controls\Basic Controls\Image control\obj\Debug\net8.0-windows\Image control.AssemblyInfo.cs
D:\TechnoArt\My Work\Practice WPF\Basic Controls\Basic Controls\Image control\obj\Debug\net8.0-windows\Image control.csproj.CoreCompileInputs.cache
D:\TechnoArt\My Work\Practice WPF\Basic Controls\Basic Controls\Image control\obj\Debug\net8.0-windows\Image control.sourcelink.json
D:\TechnoArt\My Work\Practice WPF\Basic Controls\Basic Controls\Image control\obj\Debug\net8.0-windows\Image control.dll
D:\TechnoArt\My Work\Practice WPF\Basic Controls\Basic Controls\Image control\obj\Debug\net8.0-windows\refint\Image control.dll
D:\TechnoArt\My Work\Practice WPF\Basic Controls\Basic Controls\Image control\obj\Debug\net8.0-windows\Image control.pdb
D:\TechnoArt\My Work\Practice WPF\Basic Controls\Basic Controls\Image control\obj\Debug\net8.0-windows\Image control.genruntimeconfig.cache
D:\TechnoArt\My Work\Practice WPF\Basic Controls\Basic Controls\Image control\obj\Debug\net8.0-windows\ref\Image control.dll
